[0.139s] Invoking command in '/home/lulav/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lulav/ros2_ws/install/rqt_joint_trajectory_controller:/home/lulav/ros2_ws/install/rqt_controller_manager:/home/lulav/ros2_ws/install/ros2controlcli:/home/lulav/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/lulav/ros2_ws/build/control_msgs -- -j8 -l8
[0.399s] [  0%] Built target control_msgs__cpp
[0.478s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.527s] [ 12%] Built target ament_cmake_python_symlink_control_msgs
[0.844s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.846s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.878s] [ 48%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.886s] [ 60%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.903s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[0.927s] [ 84%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[1.013s] [ 84%] Built target control_msgs
[1.110s] [ 85%] Built target control_msgs__py
[1.246s] [ 96%] Built target control_msgs__rosidl_generator_py
[1.343s] [ 98%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.380s] [ 99%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.405s] [100%] Built target control_msgs__rosidl_typesupport_c__pyext
[3.820s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/PidState.msg
[3.820s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/msg/SteeringControllerStatus.msg
[3.821s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.srv
[3.821s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Request.msg
[3.821s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Response.msg
[3.821s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.srv
[3.822s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Request.msg
[3.822s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Response.msg
[3.823s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/ament_index/resource_index/package_run_dependencies/control_msgs
[3.823s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/ament_index/resource_index/parent_prefix_path/control_msgs
[3.823s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.sh
[3.824s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.dsv
[3.824s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/environment/path.sh
[3.824s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/environment/path.dsv
[3.825s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/local_setup.bash
[3.825s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/local_setup.sh
[3.825s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/local_setup.zsh
[3.825s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/local_setup.dsv
[3.829s] -- Symlinking: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/package.dsv
[3.849s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/ament_index/resource_index/packages/control_msgs
[3.850s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake-extras.cmake
[3.850s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.850s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.851s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.851s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.852s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.852s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.852s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig.cmake
[3.852s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig-version.cmake
[3.853s] -- Up-to-date symlink: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/package.xml
[3.853s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_c.so
[3.854s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_c.so
[3.854s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.855s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_c.so
[3.855s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_c.so
[3.856s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_cpp.so
[3.856s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_cpp.so
[3.944s] Listing '/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs'...
[3.944s] Listing '/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/action'...
[3.944s] Listing '/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/msg'...
[3.944s] Listing '/home/lulav/ros2_ws/install/control_msgs/local/lib/python3.10/dist-packages/control_msgs/srv'...
[3.953s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_py.so
[3.954s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cExport.cmake
[3.955s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cExport-noconfig.cmake
[3.955s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.955s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.956s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_cppExport.cmake
[3.956s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.956s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.957s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.958s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.958s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport.cmake
[3.959s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.959s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.960s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.960s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport.cmake
[3.961s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.961s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_pyExport.cmake
[3.962s] -- Up-to-date: /home/lulav/ros2_ws/install/control_msgs/share/control_msgs/cmake/export_control_msgs__rosidl_generator_pyExport-noconfig.cmake
[3.972s] Invoked command in '/home/lulav/ros2_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lulav/ros2_ws/install/rqt_joint_trajectory_controller:/home/lulav/ros2_ws/install/rqt_controller_manager:/home/lulav/ros2_ws/install/ros2controlcli:/home/lulav/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/lulav/ros2_ws/build/control_msgs
